기업명,Year_Quarter,매출액(억원),영업이익(억원),시장점유율(%),주요 타겟층,주력 판매 제품,주요 판매 채널,재고율(%),ROAS(%),고객 이탈률(%),해외매출비중(%),고객 만족도(점),ESG 평판(점),마케팅_위기_등급
하나금융지주,2024_4Q,70035,6747,15.6,30~50대 직장인,예적금 상품,자사몰(온라인),23.1,278,12.8,63,83,42,안전
하나금융지주,2025_1Q,64528,4558,43.7,고자산가 그룹,신용카드,종합 오픈마켓,25.3,169,10.7,53,96,63,안전
하나금융지주,2025_2Q,71605,4694,15.1,30~50대 직장인,투자/자산관리,종합 오픈마켓,33.6,329,20.2,82,82,40,위험
하나금융지주,2025_3Q,56105,4663,8.1,고자산가 그룹,신용카드,자사몰(온라인),10.3,265,15.8,20,70,82,주의
하나금융지주,2025_4Q,69373,13461,24.3,20~30대 청년층,투자/자산관리,자사몰(온라인),25.7,91,7.6,21,86,76,주의
하이브,2023_1Q,167839,23699,7.4,20~30대 직장인,팬클럽 구독,B2B/기관 영업,5.6,290,2.3,72,94,86,안전
하이브,2023_2Q,212859,11372,37.5,20~30대 직장인,팬클럽 구독,자사몰(온라인),8.7,348,5.4,29,66,79,주의
하이브,2023_3Q,206456,21360,20.9,10~30대 글로벌 팬덤,팬클럽 구독,B2B/기관 영업,24.8,233,17.7,15,74,81,주의
하이브,2023_4Q,211397,11909,21.2,10~30대 글로벌 팬덤,팬클럽 구독,오프라인 매장,27.3,122,13.5,60,70,81,안전
하이브,2024_1Q,216312,47933,8.8,20~30대 직장인,앨범/굿즈,자사몰(온라인),12.4,323,8.2,14,96,83,안전
하이브,2024_2Q,257305,41864,6.3,10~30대 글로벌 팬덤,앨범/굿즈,자사몰(온라인),25.5,119,8.9,77,85,55,주의
하이브,2024_3Q,259449,48103,26.6,10~30대 글로벌 팬덤,콘서트 티켓,오프라인 매장,22.5,107,4.2,34,82,93,주의
하이브,2024_4Q,230481,39820,28.8,10~30대 글로벌 팬덤,앨범/굿즈,종합 오픈마켓,32.4,331,7.2,75,88,64,주의
하이브,2025_1Q,237592,43273,8.4,20~30대 직장인,영상 콘텐츠(드라마),자사몰(온라인),30.0,217,5.5,24,65,87,위험
하이브,2025_2Q,213347,14572,42.7,10~30대 글로벌 팬덤,영상 콘텐츠(드라마),종합 오픈마켓,8.6,175,11.9,76,65,75,주의
하이브,2025_3Q,196876,13372,27.2,20~30대 직장인,영상 콘텐츠(드라마),B2B/기관 영업,5.4,278,19.9,76,86,55,주의
하이브,2025_4Q,206950,26105,10.6,10~30대 글로벌 팬덤,영상 콘텐츠(드라마),B2B/기관 영업,10.1,302,8.3,43,70,70,안전
한미약품,2023_1Q,330929,78536,43.5,40~60대 장년층,전문의약품,오프라인 매장,15.4,134,23.4,47,98,58,주의
한미약품,2023_2Q,350595,54294,40.6,50~70대 노년층,백신/치료제,종합 오픈마켓,11.7,249,5.7,63,67,81,주의
한미약품,2023_3Q,293674,57948,36.6,의료기관,건강기능식품,자사몰(온라인),26.4,298,13.9,16,85,65,안전
한미약품,2023_4Q,304375,23778,17.9,50~70대 노년층,전문의약품,종합 오픈마켓,18.4,216,23.9,43,88,77,주의
한미약품,2024_1Q,296683,53621,32.7,50~70대 노년층,전문의약품,B2B/기관 영업,15.7,337,23.2,44,85,84,주의
한미약품,2024_2Q,392558,42791,29.6,50~70대 노년층,건강기능식품,B2B/기관 영업,10.4,271,11.6,75,98,70,안전
한미약품,2024_3Q,397534,85517,35.5,의료기관,전문의약품,B2B/기관 영업,23.5,119,23.1,19,83,43,위험
한미약품,2024_4Q,433619,39212,26.5,50~70대 노년층,의료기기,B2B/기관 영업,9.1,330,4.1,70,73,68,안전
한미약품,2025_1Q,395798,60418,23.3,50~70대 노년층,백신/치료제,종합 오픈마켓,30.3,210,20.8,32,85,77,위험
한미약품,2025_2Q,375847,71439,26.6,50~70대 노년층,전문의약품,B2B/기관 영업,6.1,172,19.7,58,86,63,주의
한미약품,2025_3Q,399705,89503,41.3,40~60대 장년층,전문의약품,자사몰(온라인),27.9,140,6.1,73,82,65,안전
한미약품,2025_4Q,457229,43225,5.1,50~70대 노년층,의료기기,B2B/기관 영업,28.6,297,14.2,34,94,55,안전
한온시스템,2023_1Q,5950,1047,17.0,40~60대 가족단위,친환경 전기차,종합 오픈마켓,26.8,294,21.1,18,68,72,위험
한온시스템,2023_2Q,5061,368,9.3,30~50대 남성,SUV/레저용,종합 오픈마켓,34.1,263,18.2,42,72,50,위험
한온시스템,2023_3Q,5552,508,42.3,20~30대 사회초년생,SUV/레저용,오프라인 매장,5.4,136,21.2,68,65,49,위험
한온시스템,2023_4Q,6537,424,33.9,20~30대 사회초년생,SUV/레저용,B2B/기관 영업,39.6,215,12.7,17,78,92,주의
한온시스템,2024_1Q,4891,528,37.1,20~30대 사회초년생,차량용 부품,오프라인 매장,8.3,84,21.6,26,62,61,위험
한온시스템,2024_2Q,5661,987,40.1,30~50대 남성,세단,종합 오픈마켓,11.4,284,24.1,39,85,93,주의
한온시스템,2024_3Q,6476,1359,31.0,30~50대 남성,친환경 전기차,자사몰(온라인),29.4,161,4.4,80,63,70,주의
한온시스템,2024_4Q,6469,557,20.2,20~30대 사회초년생,친환경 전기차,자사몰(온라인),21.9,137,22.4,61,91,42,주의
한온시스템,2025_1Q,6151,322,39.7,40~60대 가족단위,SUV/레저용,종합 오픈마켓,23.2,301,17.2,36,66,70,위험
한온시스템,2025_2Q,6162,782,38.6,40~60대 가족단위,친환경 전기차,오프라인 매장,27.5,338,21.5,68,70,95,주의
한온시스템,2025_3Q,6131,699,18.2,20~30대 사회초년생,친환경 전기차,자사몰(온라인),24.3,286,20.8,15,84,69,주의
한온시스템,2025_4Q,5831,394,24.9,20~30대 사회초년생,친환경 전기차,B2B/기관 영업,31.1,132,11.3,9,61,75,위험
한화솔루션,2023_1Q,40412,7545,20.6,정부 및 공공기관,석유/정유,B2B/기관 영업,5.4,275,17.6,72,88,83,주의
한화솔루션,2023_2Q,41190,6436,19.2,정부 및 공공기관,친환경 플라스틱,종합 오픈마켓,14.5,210,17.0,55,66,69,위험
한화솔루션,2023_3Q,54434,10716,28.5,B2B 기업고객,친환경 플라스틱,자사몰(온라인),16.0,84,21.1,6,60,66,위험
한화솔루션,2023_4Q,41763,5812,13.8,정부 및 공공기관,친환경 플라스틱,자사몰(온라인),6.2,109,23.6,32,65,78,위험
한화솔루션,2024_1Q,53431,3953,39.3,B2B 기업고객,태양광 패널,자사몰(온라인),36.4,209,8.8,14,71,80,주의
한화솔루션,2024_2Q,58844,11996,32.7,해외 수출시장,친환경 플라스틱,종합 오픈마켓,10.7,221,19.9,53,64,64,위험
한화솔루션,2024_3Q,42482,10243,15.6,정부 및 공공기관,2차전지 배터리,B2B/기관 영업,39.3,281,6.1,67,72,46,주의
한화솔루션,2024_4Q,52870,4952,30.7,정부 및 공공기관,친환경 플라스틱,오프라인 매장,6.2,208,19.9,7,64,71,위험
한화솔루션,2025_1Q,49191,11637,31.6,정부 및 공공기관,석유/정유,종합 오픈마켓,36.7,81,13.9,67,96,70,위험
한화솔루션,2025_2Q,52807,10888,36.4,해외 수출시장,석유/정유,오프라인 매장,18.5,142,15.0,50,90,61,주의
한화솔루션,2025_3Q,47415,8366,43.4,B2B 기업고객,친환경 플라스틱,종합 오픈마켓,7.8,228,16.9,27,89,75,주의
한화솔루션,2025_4Q,45023,3971,32.8,B2B 기업고객,친환경 플라스틱,B2B/기관 영업,8.0,177,5.2,29,88,41,안전
현대모비스,2023_1Q,221678,54899,22.4,40~60대 가족단위,SUV/레저용,종합 오픈마켓,16.2,124,10.9,55,64,75,주의
현대모비스,2023_2Q,208639,29549,39.9,40~60대 가족단위,차량용 부품,오프라인 매장,19.5,131,23.3,77,69,89,위험
현대모비스,2023_3Q,201680,31689,18.8,20~30대 사회초년생,세단,B2B/기관 영업,27.9,322,2.9,40,96,65,안전
현대모비스,2023_4Q,218582,41253,6.6,20~30대 사회초년생,SUV/레저용,오프라인 매장,31.1,270,2.5,43,77,59,주의
현대모비스,2024_1Q,207309,39230,8.9,30~50대 남성,SUV/레저용,종합 오픈마켓,39.1,244,8.2,58,88,78,주의
현대모비스,2024_2Q,192051,17722,38.0,40~60대 가족단위,차량용 부품,종합 오픈마켓,33.7,161,3.5,69,92,65,주의
현대모비스,2024_3Q,232949,52615,6.2,30~50대 남성,SUV/레저용,오프라인 매장,13.7,105,23.1,30,89,57,위험
현대모비스,2024_4Q,205022,26527,41.9,40~60대 가족단위,친환경 전기차,자사몰(온라인),18.0,308,6.1,65,98,77,안전
현대모비스,2025_1Q,200778,43675,15.3,40~60대 가족단위,친환경 전기차,종합 오픈마켓,6.0,163,21.6,32,63,94,위험
현대모비스,2025_2Q,188073,17179,31.1,40~60대 가족단위,친환경 전기차,오프라인 매장,21.6,168,15.8,6,68,54,위험
현대모비스,2025_3Q,225237,25022,43.7,40~60대 가족단위,세단,B2B/기관 영업,36.3,315,7.8,64,82,59,주의
현대모비스,2025_4Q,235194,30441,9.1,40~60대 가족단위,세단,종합 오픈마켓,15.4,326,3.5,40,66,80,주의
현대차,2023_1Q,271427,60070,10.9,40~60대 가족단위,SUV/레저용,종합 오픈마켓,18.9,233,8.0,27,63,41,주의
현대차,2023_2Q,361964,58345,27.0,30~50대 남성,차량용 부품,오프라인 매장,33.1,142,2.3,33,68,48,위험
현대차,2023_3Q,304347,56991,42.5,30~50대 남성,세단,오프라인 매장,5.8,181,22.8,61,64,91,위험
현대차,2023_4Q,346691,74840,18.3,30~50대 남성,차량용 부품,오프라인 매장,10.9,301,20.9,55,96,71,주의
현대차,2024_1Q,308677,26102,13.6,30~50대 남성,세단,종합 오픈마켓,20.6,97,16.1,83,69,55,위험
현대차,2024_2Q,300308,68036,24.2,30~50대 남성,세단,B2B/기관 영업,9.8,349,7.7,74,72,90,안전
현대차,2024_3Q,274681,52923,24.2,20~30대 사회초년생,세단,종합 오픈마켓,18.6,93,9.3,33,71,41,주의
현대차,2024_4Q,334204,20626,44.7,40~60대 가족단위,세단,자사몰(온라인),39.1,206,17.1,39,66,74,위험
현대차,2025_1Q,368225,22528,44.9,30~50대 남성,차량용 부품,종합 오픈마켓,37.7,170,7.4,45,71,91,주의
현대차,2025_2Q,320858,54004,33.1,20~30대 사회초년생,SUV/레저용,자사몰(온라인),34.3,238,6.0,9,91,45,주의
현대차,2025_3Q,333922,18026,24.1,20~30대 사회초년생,SUV/레저용,자사몰(온라인),16.9,245,3.4,23,71,77,안전
현대차,2025_4Q,295014,21295,26.1,20~30대 사회초년생,친환경 전기차,종합 오픈마켓,29.7,131,9.7,46,85,48,안전
